[2026-09-23 20:30:53 PDT] stage-E.0-2026-09-23: session spent $0.0000 (caps $0.00 session, $0.00 per request) · shared $91.5922
[2026-09-23 20:30:53 PDT] symbology: 49 to resolve, 1 already resolved
[2026-09-23 20:31:23 PDT] symbology   ES: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  RTY: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   YM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M2K: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MYM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  NKD: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZF: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   TN: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   UB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6C: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6J: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6S: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6M: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6N: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   E7: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   CL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MCL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   RB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HO: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   GC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MGC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   SI: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  SIL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MHG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   PL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZW: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZS: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   LE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MBT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MET: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] set A: 4300 planned requests
[2026-09-23 20:31:23 PDT] 4295 to quote, 5 already quoted (skipped)
[2026-09-23 20:58:49 PDT] [2835/4295] A RB ohlcv-1m 2026-06-01..2026-06-21: $0.055590 852,712 B (1.62s)
[2026-09-23 20:58:50 PDT] [2836/4295] A HO ohlcv-1m 2019-10-01..2019-11-01: $0.081580 1,251,376 B (1.25s)
[2026-09-23 20:58:50 PDT] [2837/4295] A HO ohlcv-1m 2019-08-01..2019-09-01: $0.080927 1,241,352 B (1.41s)
[2026-09-23 20:58:51 PDT] [2838/4295] A HO ohlcv-1m 2019-09-01..2019-10-01: $0.076159 1,168,216 B (1.98s)
[2026-09-23 20:58:51 PDT] [2839/4295] A HO ohlcv-1m 2019-07-01..2019-08-01: $0.082062 1,258,768 B (2.49s)
[2026-09-23 20:58:52 PDT] [2840/4295] A HO ohlcv-1m 2019-11-01..2019-12-01: $0.075969 1,165,304 B (1.39s)
[2026-09-23 20:58:52 PDT] [2841/4295] A HO ohlcv-1m 2019-12-01..2020-01-01: $0.076009 1,165,920 B (1.42s)
[2026-09-23 20:58:53 PDT] [2842/4295] A HO ohlcv-1m 2020-01-01..2020-02-01: $0.088605 1,359,120 B (1.54s)
[2026-09-23 20:58:53 PDT] [2843/4295] A HO ohlcv-1m 2020-04-01..2020-05-01: $0.083556 1,281,672 B (1.22s)
[2026-09-23 20:58:53 PDT] [2844/4295] A HO ohlcv-1m 2020-02-01..2020-03-01: $0.075334 1,155,560 B (2.28s)
[2026-09-23 20:58:54 PDT] [2845/4295] A HO ohlcv-1m 2020-05-01..2020-06-01: $0.077645 1,191,008 B (1.18s)
[2026-09-23 20:58:54 PDT] [2846/4295] A HO ohlcv-1m 2020-03-01..2020-04-01: $0.092109 1,412,880 B (2.23s)
[2026-09-23 20:58:55 PDT] [2847/4295] A HO ohlcv-1m 2020-08-01..2020-09-01: $0.076331 1,170,848 B (1.14s)
[2026-09-23 20:58:55 PDT] [2848/4295] A HO ohlcv-1m 2020-06-01..2020-07-01: $0.083603 1,282,400 B (1.94s)
[2026-09-23 20:58:56 PDT] [2849/4295] A HO ohlcv-1m 2020-10-01..2020-11-01: $0.088152 1,352,176 B (1.13s)
[2026-09-23 20:58:56 PDT] [2850/4295] A HO ohlcv-1m 2020-09-01..2020-10-01: $0.084530 1,296,624 B (2.14s)
[2026-09-23 20:58:56 PDT] [2851/4295] A HO ohlcv-1m 2020-11-01..2020-12-01: $0.082048 1,258,544 B (1.37s)
[2026-09-23 20:58:57 PDT] [2852/4295] A HO ohlcv-1m 2020-07-01..2020-08-01: $0.080197 1,230,152 B (3.78s)
[2026-09-23 20:58:57 PDT] [2853/4295] A HO ohlcv-1m 2021-01-01..2021-02-01: $0.074794 1,147,272 B (1.15s)
[2026-09-23 20:58:58 PDT] [2854/4295] A HO ohlcv-1m 2021-03-01..2021-04-01: $0.081737 1,253,784 B (1.03s)
[2026-09-23 20:58:59 PDT] [2855/4295] A HO ohlcv-1m 2021-02-01..2021-03-01: $0.073140 1,121,904 B (2.13s)
[2026-09-23 20:58:59 PDT] [2856/4295] A HO ohlcv-1m 2021-04-01..2021-05-01: $0.072329 1,109,472 B (1.29s)
[2026-09-23 20:58:59 PDT] [2857/4295] A HO ohlcv-1m 2020-12-01..2021-01-01: $0.084198 1,291,528 B (3.06s)
[2026-09-23 20:59:00 PDT] [2858/4295] A HO ohlcv-1m 2021-05-01..2021-06-01: $0.071822 1,101,688 B (1.35s)
[2026-09-23 20:59:00 PDT] [2859/4295] A HO ohlcv-1m 2021-07-01..2021-08-01: $0.077126 1,183,056 B (1.34s)
[2026-09-23 20:59:00 PDT] [2860/4295] A HO ohlcv-1m 2021-06-01..2021-07-01: $0.076550 1,174,208 B (1.57s)
[2026-09-23 20:59:00 PDT] [2861/4295] A HO ohlcv-1m 2021-08-01..2021-09-01: $0.081602 1,251,712 B (1.09s)
[2026-09-23 20:59:01 PDT] [2862/4295] A HO ohlcv-1m 2021-09-01..2021-10-01: $0.079817 1,224,328 B (1.08s)
[2026-09-23 20:59:01 PDT] [2863/4295] A HO ohlcv-1m 2021-10-01..2021-11-01: $0.078017 1,196,720 B (1.28s)
[2026-09-23 20:59:02 PDT] [2864/4295] A HO ohlcv-1m 2022-01-01..2022-02-01: $0.078985 1,211,560 B (1.37s)
[2026-09-23 20:59:03 PDT] [2865/4295] A HO ohlcv-1m 2022-02-01..2022-03-01: $0.074593 1,144,192 B (1.64s)
[2026-09-23 20:59:03 PDT] [2866/4295] A HO ohlcv-1m 2022-03-01..2022-04-01: $0.077725 1,192,240 B (1.42s)
[2026-09-23 20:59:04 PDT] [2867/4295] A HO ohlcv-1m 2021-11-01..2021-12-01: $0.080423 1,233,624 B (3.72s)
[2026-09-23 20:59:04 PDT] [2868/4295] A HO ohlcv-1m 2021-12-01..2022-01-01: $0.078386 1,202,376 B (4.17s)
[2026-09-23 20:59:05 PDT] [2869/4295] A HO ohlcv-1m 2022-05-01..2022-06-01: $0.067675 1,038,072 B (1.22s)
[2026-09-23 20:59:05 PDT] [2870/4295] A HO ohlcv-1m 2022-04-01..2022-05-01: $0.062885 964,600 B (1.97s)
[2026-09-23 20:59:06 PDT] [2871/4295] A HO ohlcv-1m 2022-09-01..2022-10-01: $0.073669 1,130,024 B (1.22s)
[2026-09-23 20:59:07 PDT] [2872/4295] A HO ohlcv-1m 2022-08-01..2022-09-01: $0.071877 1,102,528 B (2.07s)
[2026-09-23 20:59:07 PDT] [2873/4295] A HO ohlcv-1m 2022-07-01..2022-08-01: $0.064546 990,080 B (2.83s)
[2026-09-23 20:59:07 PDT] [2874/4295] A HO ohlcv-1m 2022-10-01..2022-11-01: $0.068485 1,050,504 B (1.35s)
[2026-09-23 20:59:08 PDT] [2875/4295] A HO ohlcv-1m 2022-11-01..2022-12-01: $0.070544 1,082,088 B (0.99s)
[2026-09-23 20:59:08 PDT] [2876/4295] A HO ohlcv-1m 2022-06-01..2022-07-01: $0.068956 1,057,728 B (4.56s)
[2026-09-23 20:59:09 PDT] [2877/4295] A HO ohlcv-1m 2022-12-01..2023-01-01: $0.069610 1,067,752 B (1.33s)
[2026-09-23 20:59:09 PDT] [2878/4295] A HO ohlcv-1m 2023-01-01..2023-02-01: $0.069664 1,068,592 B (1.19s)
[2026-09-23 20:59:09 PDT] [2879/4295] A HO ohlcv-1m 2023-02-01..2023-03-01: $0.067733 1,038,968 B (1.25s)
[2026-09-23 20:59:10 PDT] [2880/4295] A HO ohlcv-1m 2023-04-01..2023-05-01: $0.063998 981,680 B (1.38s)
[2026-09-23 20:59:10 PDT] [2881/4295] A HO ohlcv-1m 2023-03-01..2023-04-01: $0.079905 1,225,672 B (1.87s)
[2026-09-23 20:59:10 PDT] [2882/4295] A HO ohlcv-1m 2023-05-01..2023-06-01: $0.079416 1,218,168 B (1.78s)
[2026-09-23 20:59:11 PDT] [2883/4295] A HO ohlcv-1m 2023-06-01..2023-07-01: $0.077517 1,189,048 B (1.68s)
[2026-09-23 20:59:11 PDT] [2884/4295] A HO ohlcv-1m 2023-08-01..2023-09-01: $0.078784 1,208,480 B (1.24s)
[2026-09-23 20:59:12 PDT] [2885/4295] A HO ohlcv-1m 2023-10-01..2023-11-01: $0.075195 1,153,432 B (1.70s)
[2026-09-23 20:59:12 PDT] [2886/4295] A HO ohlcv-1m 2023-07-01..2023-08-01: $0.069964 1,073,184 B (2.46s)
[2026-09-23 20:59:13 PDT] [2887/4295] A HO ohlcv-1m 2023-11-01..2023-12-01: $0.073056 1,120,616 B (1.19s)
[2026-09-23 20:59:13 PDT] [2888/4295] A HO ohlcv-1m 2023-09-01..2023-10-01: $0.071095 1,090,544 B (2.64s)
[2026-09-23 20:59:14 PDT] [2889/4295] A HO ohlcv-1m 2024-03-01..2024-04-01: $0.070482 1,081,136 B (0.82s)
[2026-09-23 20:59:14 PDT] [2890/4295] A HO ohlcv-1m 2023-12-01..2024-01-01: $0.067481 1,035,104 B (1.94s)
[2026-09-23 20:59:14 PDT] [2891/4295] A HO ohlcv-1m 2024-02-01..2024-03-01: $0.074998 1,150,408 B (1.66s)
[2026-09-23 20:59:14 PDT] [2892/4295] A HO ohlcv-1m 2024-01-01..2024-02-01: $0.080284 1,231,496 B (2.06s)
[2026-09-23 20:59:15 PDT] [2893/4295] A HO ohlcv-1m 2024-04-01..2024-05-01: $0.082384 1,263,696 B (1.10s)
[2026-09-23 20:59:15 PDT] [2894/4295] A HO ohlcv-1m 2024-05-01..2024-06-01: $0.081796 1,254,680 B (0.83s)
[2026-09-23 20:59:16 PDT] [2895/4295] A HO ohlcv-1m 2024-07-01..2024-08-01: $0.084468 1,295,672 B (1.09s)
[2026-09-23 20:59:16 PDT] [2896/4295] A HO ohlcv-1m 2024-06-01..2024-07-01: $0.074951 1,149,680 B (2.03s)
[2026-09-23 20:59:16 PDT] [2897/4295] A HO ohlcv-1m 2024-08-01..2024-09-01: $0.082515 1,265,712 B (1.51s)
[2026-09-23 20:59:17 PDT] [2898/4295] A HO ohlcv-1m 2024-10-01..2024-11-01: $0.089316 1,370,040 B (1.25s)
[2026-09-23 20:59:18 PDT] [2899/4295] A HO ohlcv-1m 2025-01-01..2025-02-01: $0.089149 1,367,464 B (1.27s)
[2026-09-23 20:59:18 PDT] [2900/4295] A HO ohlcv-1m 2024-11-01..2024-12-01: $0.080660 1,237,264 B (1.72s)
[2026-09-23 20:59:19 PDT] [2901/4295] A HO ohlcv-1m 2024-12-01..2025-01-01: $0.080160 1,229,592 B (2.10s)
[2026-09-23 20:59:19 PDT] [2902/4295] A HO ohlcv-1m 2025-02-01..2025-03-01: $0.075728 1,161,608 B (1.05s)
[2026-09-23 20:59:19 PDT] [2903/4295] A HO ohlcv-1m 2024-09-01..2024-10-01: $0.079328 1,216,824 B (4.27s)
[2026-09-23 20:59:19 PDT] [2904/4295] A HO ohlcv-1m 2025-03-01..2025-04-01: $0.079266 1,215,872 B (1.39s)
[2026-09-23 20:59:21 PDT] [2905/4295] A HO ohlcv-1m 2025-04-01..2025-05-01: $0.080409 1,233,400 B (1.99s)
[2026-09-23 20:59:21 PDT] [2906/4295] A HO ohlcv-1m 2025-06-01..2025-07-01: $0.084819 1,301,048 B (1.82s)
[2026-09-23 20:59:21 PDT] [2907/4295] A HO ohlcv-1m 2025-05-01..2025-06-01: $0.082252 1,261,680 B (2.16s)
[2026-09-23 20:59:22 PDT] [2908/4295] A HO ohlcv-1m 2025-08-01..2025-09-01: $0.072494 1,111,992 B (1.81s)
[2026-09-23 20:59:23 PDT] [2909/4295] A HO ohlcv-1m 2025-10-01..2025-11-01: $0.088429 1,356,432 B (1.83s)
[2026-09-23 20:59:23 PDT] [2910/4295] A HO ohlcv-1m 2025-11-01..2025-12-01: $0.075746 1,161,888 B (1.16s)
[2026-09-23 20:59:24 PDT] [2911/4295] A HO ohlcv-1m 2025-12-01..2026-01-01: $0.077543 1,189,440 B (1.05s)
[2026-09-23 20:59:24 PDT] [2912/4295] A HO ohlcv-1m 2025-07-01..2025-08-01: $0.084143 1,290,688 B (4.71s)
[2026-09-23 20:59:25 PDT] [2913/4295] A HO ohlcv-1m 2025-09-01..2025-10-01: $0.078999 1,211,784 B (3.61s)
[2026-09-23 20:59:25 PDT] [2914/4295] A HO ohlcv-1m 2026-03-01..2026-04-01: $0.093267 1,430,632 B (0.91s)
[2026-09-23 20:59:26 PDT] [2915/4295] A HO ohlcv-1m 2026-02-01..2026-03-01: $0.075385 1,156,344 B (1.49s)
[2026-09-23 20:59:26 PDT] [2916/4295] A HO ohlcv-1m 2026-04-01..2026-05-01: $0.083800 1,285,424 B (1.10s)
[2026-09-23 20:59:26 PDT] [2917/4295] A HO ohlcv-1m 2026-05-01..2026-06-01: $0.076769 1,177,568 B (0.92s)
[2026-09-23 20:59:27 PDT] [2918/4295] A HO ohlcv-1m 2026-01-01..2026-02-01: $0.085074 1,304,968 B (3.18s)
[2026-09-23 20:59:28 PDT] [2919/4295] A GC ohlcv-1m 2019-05-01..2019-06-01: $0.112174 1,720,656 B (1.99s)
[2026-09-23 20:59:28 PDT] [2920/4295] A HO ohlcv-1m 2026-06-01..2026-06-21: $0.055138 845,768 B (2.38s)
[2026-09-23 20:59:29 PDT] [2921/4295] A GC ohlcv-1m 2019-06-01..2019-07-01: $0.101050 1,550,024 B (2.58s)
[2026-09-23 20:59:30 PDT] [2922/4295] A GC ohlcv-1m 2019-10-01..2019-11-01: $0.115814 1,776,488 B (1.88s)
[2026-09-23 20:59:33 PDT] [2923/4295] A GC ohlcv-1m 2019-08-01..2019-09-01: $0.110378 1,693,104 B (4.98s)
[2026-09-23 20:59:33 PDT] [2924/4295] A GC ohlcv-1m 2019-11-01..2019-12-01: $0.101046 1,549,968 B (2.46s)
[2026-09-23 20:59:34 PDT] [2925/4295] A GC ohlcv-1m 2019-07-01..2019-08-01: $0.110184 1,690,136 B (7.14s)
[2026-09-23 20:59:34 PDT] [2926/4295] A GC ohlcv-1m 2019-12-01..2020-01-01: $0.104898 1,609,048 B (0.96s)
[2026-09-23 20:59:34 PDT] [2927/4295] A GC ohlcv-1m 2020-01-01..2020-02-01: $0.104945 1,609,776 B (1.16s)
[2026-09-23 20:59:35 PDT] [2928/4295] A GC ohlcv-1m 2020-02-01..2020-03-01: $0.095468 1,464,400 B (1.21s)
[2026-09-23 20:59:35 PDT] [2929/4295] A GC ohlcv-1m 2020-04-01..2020-05-01: $0.105738 1,621,928 B (0.94s)
[2026-09-23 20:59:36 PDT] [2930/4295] A GC ohlcv-1m 2019-09-01..2019-10-01: $0.105343 1,615,880 B (7.93s)
[2026-09-23 20:59:36 PDT] [2931/4295] A GC ohlcv-1m 2020-06-01..2020-07-01: $0.108819 1,669,192 B (1.35s)
[2026-09-23 20:59:36 PDT] [2932/4295] A GC ohlcv-1m 2020-05-01..2020-06-01: $0.103084 1,581,216 B (1.48s)
[2026-09-23 20:59:37 PDT] [2933/4295] A GC ohlcv-1m 2020-03-01..2020-04-01: $0.111064 1,703,632 B (3.19s)
[2026-09-23 20:59:37 PDT] [2934/4295] A GC ohlcv-1m 2020-08-01..2020-09-01: $0.106223 1,629,376 B (0.96s)
[2026-09-23 20:59:38 PDT] [2935/4295] A GC ohlcv-1m 2020-07-01..2020-08-01: $0.109684 1,682,464 B (1.91s)
[2026-09-23 20:59:39 PDT] [2936/4295] A GC ohlcv-1m 2020-11-01..2020-12-01: $0.102938 1,578,976 B (1.62s)
[2026-09-23 20:59:40 PDT] [2937/4295] A GC ohlcv-1m 2020-09-01..2020-10-01: $0.109914 1,685,992 B (3.08s)
[2026-09-23 20:59:40 PDT] [2938/4295] A GC ohlcv-1m 2020-10-01..2020-11-01: $0.110352 1,692,712 B (3.14s)
[2026-09-23 20:59:41 PDT] [2939/4295] A GC ohlcv-1m 2020-12-01..2021-01-01: $0.109848 1,684,984 B (3.02s)
[2026-09-23 20:59:41 PDT] [2940/4295] A GC ohlcv-1m 2021-01-01..2021-02-01: $0.094340 1,447,096 B (1.92s)
[2026-09-23 20:59:41 PDT] [2941/4295] A GC ohlcv-1m 2021-02-01..2021-03-01: $0.099867 1,531,880 B (1.65s)
[2026-09-23 20:59:41 PDT] [2942/4295] A GC ohlcv-1m 2021-03-01..2021-04-01: $0.114065 1,749,664 B (1.26s)
[2026-09-23 20:59:42 PDT] [2943/4295] A GC ohlcv-1m 2021-04-01..2021-05-01: $0.105219 1,613,976 B (1.24s)
[2026-09-23 20:59:42 PDT] [2944/4295] A GC ohlcv-1m 2021-06-01..2021-07-01: $0.110717 1,698,312 B (1.15s)
[2026-09-23 20:59:43 PDT] [2945/4295] A GC ohlcv-1m 2021-07-01..2021-08-01: $0.104066 1,596,280 B (1.10s)
[2026-09-23 20:59:43 PDT] [2946/4295] A GC ohlcv-1m 2021-08-01..2021-09-01: $0.110911 1,701,280 B (1.09s)
[2026-09-23 20:59:44 PDT] [2947/4295] A GC ohlcv-1m 2021-09-01..2021-10-01: $0.109644 1,681,848 B (1.69s)
[2026-09-23 20:59:45 PDT] [2948/4295] A GC ohlcv-1m 2021-10-01..2021-11-01: $0.105453 1,617,560 B (2.94s)
[2026-09-23 20:59:46 PDT] [2949/4295] A GC ohlcv-1m 2021-12-01..2022-01-01: $0.110341 1,692,544 B (2.18s)
[2026-09-23 20:59:47 PDT] [2950/4295] A GC ohlcv-1m 2022-02-01..2022-03-01: $0.100086 1,535,240 B (1.05s)
[2026-09-23 20:59:49 PDT] [2951/4295] A GC ohlcv-1m 2022-03-01..2022-04-01: $0.113444 1,740,144 B (1.71s)
[2026-09-23 20:59:49 PDT] [2952/4295] A GC ohlcv-1m 2021-05-01..2021-06-01: $0.103843 1,592,864 B (8.18s)
[2026-09-23 20:59:49 PDT] [2953/4295] A GC ohlcv-1m 2022-01-01..2022-02-01: $0.103788 1,592,024 B (3.67s)
[2026-09-23 20:59:50 PDT] [2954/4295] A GC ohlcv-1m 2022-05-01..2022-06-01: $0.109363 1,677,536 B (0.85s)
[2026-09-23 20:59:50 PDT] [2955/4295] A GC ohlcv-1m 2022-06-01..2022-07-01: $0.110038 1,687,896 B (0.95s)
[2026-09-23 20:59:51 PDT] [2956/4295] A GC ohlcv-1m 2022-07-01..2022-08-01: $0.100203 1,537,032 B (0.86s)
[2026-09-23 20:59:51 PDT] [2957/4295] A GC ohlcv-1m 2022-08-01..2022-09-01: $0.115598 1,773,184 B (1.12s)
[2026-09-23 20:59:52 PDT] [2958/4295] A GC ohlcv-1m 2022-09-01..2022-10-01: $0.109673 1,682,296 B (1.37s)
[2026-09-23 20:59:52 PDT] [2959/4295] A GC ohlcv-1m 2022-10-01..2022-11-01: $0.106081 1,627,192 B (1.28s)
[2026-09-23 20:59:53 PDT] [2960/4295] A GC ohlcv-1m 2021-11-01..2021-12-01: $0.103310 1,584,688 B (9.41s)
[2026-09-23 20:59:53 PDT] [2961/4295] A GC ohlcv-1m 2022-11-01..2022-12-01: $0.102912 1,578,584 B (1.06s)
[2026-09-23 20:59:54 PDT] [2962/4295] A GC ohlcv-1m 2022-12-01..2023-01-01: $0.105402 1,616,776 B (1.21s)
[2026-09-23 20:59:55 PDT] [2963/4295] A GC ohlcv-1m 2023-02-01..2023-03-01: $0.100061 1,534,848 B (1.48s)
[2026-09-23 20:59:56 PDT] [2964/4295] A GC ohlcv-1m 2023-01-01..2023-02-01: $0.099564 1,527,232 B (3.53s)
[2026-09-23 20:59:56 PDT] [2965/4295] A GC ohlcv-1m 2023-04-01..2023-05-01: $0.095975 1,472,184 B (1.52s)
[2026-09-23 20:59:56 PDT] [2966/4295] A GC ohlcv-1m 2023-03-01..2023-04-01: $0.112353 1,723,400 B (2.69s)
[2026-09-23 20:59:57 PDT] [2967/4295] A GC ohlcv-1m 2023-05-01..2023-06-01: $0.107264 1,645,336 B (1.07s)
[2026-09-23 20:59:57 PDT] [2968/4295] A GC ohlcv-1m 2023-07-01..2023-08-01: $0.103361 1,585,472 B (1.04s)
[2026-09-23 20:59:58 PDT] [2969/4295] A GC ohlcv-1m 2023-06-01..2023-07-01: $0.109553 1,680,448 B (1.55s)
[2026-09-23 20:59:58 PDT] [2970/4295] A GC ohlcv-1m 2023-09-01..2023-10-01: $0.103978 1,594,936 B (1.03s)
[2026-09-23 20:59:59 PDT] [2971/4295] A GC ohlcv-1m 2023-10-01..2023-11-01: $0.110944 1,701,784 B (1.00s)
[2026-09-23 20:59:59 PDT] [2972/4295] A GC ohlcv-1m 2023-11-01..2023-12-01: $0.106975 1,640,912 B (0.91s)
[2026-09-23 21:00:01 PDT] [2973/4295] A GC ohlcv-1m 2023-08-01..2023-09-01: $0.115179 1,766,744 B (3.47s)
[2026-09-23 21:00:02 PDT] [2974/4295] A GC ohlcv-1m 2024-01-01..2024-02-01: $0.107603 1,650,544 B (3.05s)
[2026-09-23 21:00:04 PDT] [2975/4295] A GC ohlcv-1m 2024-03-01..2024-04-01: $0.098374 1,508,976 B (1.32s)
[2026-09-23 21:00:04 PDT] [2976/4295] A GC ohlcv-1m 2024-02-01..2024-03-01: $0.104934 1,609,608 B (3.80s)
[2026-09-23 21:00:05 PDT] [2977/4295] A GC ohlcv-1m 2023-12-01..2024-01-01: $0.100426 1,540,448 B (6.51s)
[2026-09-23 21:00:07 PDT] [2978/4295] A GC ohlcv-1m 2024-06-01..2024-07-01: $0.100342 1,539,160 B (1.91s)
[2026-09-23 21:00:08 PDT] [2979/4295] A GC ohlcv-1m 2024-04-01..2024-05-01: $0.110783 1,699,320 B (3.95s)
[2026-09-23 21:00:09 PDT] [2980/4295] A GC ohlcv-1m 2024-05-01..2024-06-01: $0.112324 1,722,952 B (4.52s)
[2026-09-23 21:00:10 PDT] [2981/4295] A GC ohlcv-1m 2024-08-01..2024-09-01: $0.110210 1,690,528 B (2.14s)
[2026-09-23 21:00:10 PDT] [2982/4295] A GC ohlcv-1m 2024-09-01..2024-10-01: $0.105457 1,617,616 B (1.18s)
[2026-09-23 21:00:12 PDT] [2983/4295] A GC ohlcv-1m 2022-04-01..2022-05-01: $0.100207 1,537,088 B (22.95s)
[2026-09-23 21:00:13 PDT] [2984/4295] A GC ohlcv-1m 2024-10-01..2024-11-01: $0.115558 1,772,568 B (3.35s)
[2026-09-23 21:00:13 PDT] [2985/4295] A GC ohlcv-1m 2024-07-01..2024-08-01: $0.112335 1,723,120 B (6.18s)
[2026-09-23 21:00:15 PDT] [2986/4295] A GC ohlcv-1m 2025-02-01..2025-03-01: $0.100178 1,536,640 B (1.50s)
[2026-09-23 21:00:15 PDT] [2987/4295] A GC ohlcv-1m 2025-01-01..2025-02-01: $0.107910 1,655,248 B (2.27s)
[2026-09-23 21:00:16 PDT] [2988/4295] A GC ohlcv-1m 2024-12-01..2025-01-01: $0.104956 1,609,944 B (3.72s)
[2026-09-23 21:00:17 PDT] [2989/4295] A GC ohlcv-1m 2024-11-01..2024-12-01: $0.099718 1,529,584 B (6.49s)
[2026-09-23 21:00:17 PDT] [2990/4295] A GC ohlcv-1m 2025-03-01..2025-04-01: $0.104518 1,603,224 B (2.26s)
[2026-09-23 21:00:17 PDT] [2991/4295] A GC ohlcv-1m 2025-04-01..2025-05-01: $0.105796 1,622,824 B (1.83s)
[2026-09-23 21:00:19 PDT] [2992/4295] A GC ohlcv-1m 2025-06-01..2025-07-01: $0.105665 1,620,808 B (1.99s)
[2026-09-23 21:00:19 PDT] [2993/4295] A GC ohlcv-1m 2025-08-01..2025-09-01: $0.105687 1,621,144 B (1.43s)
[2026-09-23 21:00:20 PDT] [2994/4295] A GC ohlcv-1m 2025-10-01..2025-11-01: $0.115438 1,770,720 B (1.13s)
[2026-09-23 21:00:21 PDT] [2995/4295] A GC ohlcv-1m 2025-05-01..2025-06-01: $0.107410 1,647,576 B (4.88s)
[2026-09-23 21:00:21 PDT] [2996/4295] A GC ohlcv-1m 2025-07-01..2025-08-01: $0.112433 1,724,632 B (3.49s)
[2026-09-23 21:00:22 PDT] [2997/4295] A GC ohlcv-1m 2025-12-01..2026-01-01: $0.109900 1,685,768 B (1.21s)
[2026-09-23 21:00:22 PDT] [2998/4295] A GC ohlcv-1m 2025-09-01..2025-10-01: $0.110265 1,691,368 B (3.16s)
[2026-09-23 21:00:22 PDT] [2999/4295] A GC ohlcv-1m 2025-11-01..2025-12-01: $0.095767 1,468,992 B (2.56s)
[2026-09-23 21:00:24 PDT] [3000/4295] A GC ohlcv-1m 2026-04-01..2026-05-01: $0.105679 1,621,032 B (1.99s)
[2026-09-23 21:00:26 PDT] [3001/4295] A GC ohlcv-1m 2026-01-01..2026-02-01: $0.103471 1,587,152 B (4.97s)
[2026-09-23 21:00:26 PDT] [3002/4295] A GC ohlcv-1m 2026-05-01..2026-06-01: $0.102028 1,565,032 B (1.60s)
[2026-09-23 21:00:27 PDT] [3003/4295] A GC ohlcv-1m 2026-06-01..2026-06-21: $0.074195 1,138,088 B (1.22s)
